id,num_pkdx,nom_fr,type1,type2,bs_pv,bs_att,bs_def,bs_satt,bs_sdef,bs_vit,grp_oeuf1,grp_oeuf2,talent1,talent2,talentDW
756,683,Cocotine,6,0,100,65,75,95,90,30,7,0,130,0,167
757,684,Sucroquin,6,0,62,48,66,59,57,49,7,0,175,0,88
758,685,Cupcanaille,6,0,82,80,86,85,75,72,7,0,175,0,88
759,686,Sepiatop,17,13,53,54,53,37,46,45,3,4,75,131,144
760,687,Sepiatroce,17,13,86,92,88,68,73,75,3,4,75,131,144
761,688,Opermine,14,4,50,95,95,30,80,60,3,5,118,176,153
762,689,Golgopathe,14,4,70,115,115,50,100,80,3,5,118,176,153
763,690,Venalgue,12,4,50,60,60,60,60,30,3,6,57,162,77
764,691,Kravarech,12,3,65,75,90,97,123,44,3,6,57,162,77
765,692,Flingouste,4,0,50,53,62,58,63,44,3,5,178,0,0
766,693,Gamblast,4,0,71,73,88,120,89,59,3,5,178,0,0
767,694,Galvaran,5,10,44,38,33,61,43,70,6,13,109,0,92
768,695,Iguolta,5,10,62,55,52,109,94,109,6,13,109,0,92
769,696,Ptyranidur,14,3,58,89,77,45,45,48,6,13,185,0,30
770,697,Rexillius,14,3,82,121,119,69,59,71,6,13,185,0,70
771,698,Amagara,14,8,77,59,50,67,63,46,13,0,183,0,78
772,699,Dragmara,14,8,123,77,72,99,92,58,13,0,183,0,78
773,700,Nymphali,6,0,95,65,65,110,130,60,14,0,41,0,182
774,701,Brutalibré,2,18,78,92,75,74,63,118,8,0,24,88,82
775,702,Dedenne,5,6,67,58,57,81,67,101,7,0,62,171,56
776,703,Strassie,14,6,50,50,150,50,150,50,7,12,18,0,30
777,704,Mucuscule,3,0,40,50,30,70,100,45,6,0,97,140,184
778,705,Colimucus,3,0,50,70,50,90,120,65,6,0,97,140,184
779,706,Muplodocus,3,0,90,100,70,110,150,80,6,0,97,140,184
780,707,Trousselin,1,6,57,80,91,80,87,75,12,0,136,0,177
781,708,Brocélôme,11,16,43,70,48,50,60,38,2,15,47,93,156
782,709,Desséliande,11,16,85,110,76,65,82,56,2,15,47,93,156
783,710,Pitrouille (Taille Mini) ,11,16,44,66,70,44,55,56,2,0,61,93,38
784,710,Pitrouille (Taille Normale) ,11,16,49,66,70,44,55,51,2,0,61,93,38
785,710,Pitrouille (Taille Maxi) ,11,16,54,66,70,44,55,46,2,0,61,93,38
786,710,Pitrouille (Taille Ultra) ,11,16,59,66,70,44,55,41,2,0,61,93,38
787,711,Banshitrouye (Taille Mini) ,11,16,55,85,122,58,75,99,2,0,61,93,38
788,711,Banshitrouye (Taille Normale) ,11,16,65,90,122,58,75,84,2,0,61,93,38
789,711,Banshitrouye (Taille Maxi) ,11,16,75,95,122,58,75,69,2,0,61,93,38
790,711,Banshitrouye (Taille Ultra) ,11,16,85,100,122,58,75,54,2,0,61,93,38
791,712,Grelaçon,8,0,55,69,85,32,35,28,13,0,69,86,30
792,713,Séracrawl,8,0,95,117,184,44,46,28,13,0,69,86,30
793,714,Sonistrelle,3,18,70,60,60,82,60,97,1,0,93,144,159
794,715,Bruyverne,3,18,85,70,80,97,80,123,1,0,93,144,159
795,716,Xerneas,6,0,126,131,95,131,98,99,9,0,168,0,0
796,717,Yveltal,17,18,126,131,95,131,98,99,9,0,170,0,0
797,718,Zygarde,3,15,108,100,121,81,95,95,9,0,169,0,0
798,719,Diancie,14,6,50,100,150,100,150,50,9,0,18,0,0
799,719,Méga-Diancie,14,6,50,160,110,160,110,110,9,0,147,0,0
800,720,Hoopa (Forme Enchaînée) ,13,16,80,110,60,150,130,70,9,0,177,0,0
801,720,Hoopa (Forme Déchaînée) ,13,17,80,160,60,170,130,80,9,0,177,0,0
802,721,Volcanion,7,4,80,110,120,130,90,70,9,0,2,0,0
